id,tarefa,equipamento,especialidade,inicio,fim,duracao,penalidade
74,Revisão de motor,Caminhão,Mecânica,8751,8753,2,40
75,Revisão elétrica,Carro,Elétrica,4010,4012,2,30
76,Alinhamento,Moto,Mecânica,2677,2678,1,20
77,Revisão de motor,Carro,Mecânica,7573,7575,2,40
78,Revisão elétrica,Caminhão,Elétrica,6216,6217,1,30
79,Alinhamento,Carro,Mecânica,4422,4423,1,20
80,Revisão de motor,Moto,Mecânica,9125,9126,1,40
81,Revisão elétrica,Carro,Elétrica,3598,3599,1,30
82,Alinhamento,Caminhão,Mecânica,5313,5315,2,30
83,Revisão de motor,Carro,Mecânica,916,918,2,40
84,Revisão elétrica,Moto,Elétrica,3752,3753,1,20
85,Alinhamento,Carro,Mecânica,525,527,2,20
86,Revisão de motor,Caminhão,Mecânica,5168,5169,1,40
87,Revisão elétrica,Carro,Elétrica,6572,6573,1,30
88,Alinhamento,Moto,Mecânica,4386,4387,1,20
89,Revisão de motor,Carro,Mecânica,1084,1085,1,40
90,Revisão elétrica,Caminhão,Elétrica,3456,3457,1,30
91,Alinhamento,Carro,Mecânica,9292,9293,1,20
92,Revisão de motor,Moto,Mecânica,5155,5157,2,40
93,Revisão elétrica,Carro,Elétrica,3483,3484,1,30
94,Alinhamento,Caminhão,Mecânica,8179,8181,2,30
95,Revisão de motor,Carro,Mecânica,6482,6484,2,40
96,Revisão elétrica,Moto,Elétrica,7517,7518,1,20
97,Alinhamento,Carro,Mecânica,2340,2341,1,20
98,Revisão de motor,Caminhão,Mecânica,4339,4341,2,40
99,Revisão elétrica,Carro,Elétrica,2287,2289,2,30
100,Alinhamento,Moto,Mecânica,4040,4041,1,20
